,?資筋??shortName,x,y,諰渥�,窵?�,?�窱科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,202520,穈�,11,4,1040.07,穈�??穈�??1,25589,窸(穈�),9,0,664.19,穈�??窸窱?2,86747,?,11,5,180.01,穈�?????3,63986,?潰�,11,8,1185.8,穈�???潰�??4,76733,?�,9,1,105.25,穈�???�??5,20809,?筋,8,0,700.8,穈�???筋窱?6,24551,?�,10,2,628.68,穈�???�窱?7,34966,?�,10,8,1127.36,穈�???�窱?8,313851,?ˉ,10,7,867.3,穈�???ˉ??9,29260,?賄�,9,2,1646.08,穈�???賄�窱?10,34242,?�,11,6,1220.67,穈�???�窱?11,43189,麮�,6,0,899.82,穈�??麮�窱?12,264144,黺�,10,3,1116.35,穈�??黺�??13,44175,?停,11,7,303.57,穈�???停??14,38439,?偷,10,6,1463.65,穈�???偷窱?15,62957,?�,10,4,1817.94,穈�???�窱?16,23612,?�,7,0,909.45,穈�???�窱?17,39668,?∫,10,5,997.82,穈�???∫窱?18,53497,穈??9,3,843.04,窶赭萼??穈?粥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,955384,窸�,4,2,267.33,窶赭萼??窸�??20,63227,窸潰�,7,7,35.813,窶赭萼??窸潰�??21,327111,窵�,3,3,38.5,窶赭萼??窵�??22,290210,窵ˉ,8,7,431.84,窶赭萼??窵ˉ??23,175676,窱禺收,9,4,33.3,窶赭萼??窱禺收??24,273302,窱堅,5,8,36.35,窶赭萼??窱堅??25,326523,篧??2,3,276.64,窶赭萼??篧?科�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,610300,?到�鴥?8,3,458.44,窶赭萼???到�鴥潰�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,90398,?�麮?7,2,95.68,窶赭萼???�麮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,805473,賱麮?2,4,53.44,窶赭萼??賱麮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,911628,?梵,7,8,141.82,窶赭萼???梵??30,1125461,?�,6,9,121.09,窶赭萼???�??31,381412,?,3,5,134.4,窶赭萼?????32,668089,?,3,6,144.78,窶赭萼?????33,173061,?,4,8,554.2,窶赭萼?????34,566558,?�,3,4,58.52,窶赭萼???�??35,191266,?ˉ,8,2,310.31,窶赭萼???ˉ??36,95614,?�,9,6,877.08,窶赭萼???�窱?37,100669,?科ˉ,9,7,608.64,窶赭萼???科ˉ??38,41076,?域�,7,1,695.23,窶赭萼???域�窱?39,200793,?木,3,8,42.74,窶赭萼???木??40,915005,?拖,7,9,591.5,窶赭萼???拖??41,149080,?�,6,8,54,窶赭萼???�??42,408220,?�賱,7,3,81.59,窶赭萼???�賱??43,190537,?渥�,8,8,461.02,窶赭萼???渥�??44,385528,?ˉ,3,2,672.56,窶赭萼???ˉ??45,423763,?�,5,9,452.31,窶赭萼???�??46,140159,?科�,8,1,826.38,窶赭萼???科�??47,150061,?,9,5,93.1,窶赭萼?????48,555129,?,3,7,688.1,窶赭萼?????49,240442,穇域�,9,20,400.7,窶趣�?刺�,穇域�??50,57384,穇域偷,6,15,804.09,窶趣�?刺�,穇域偷窱?51,49559,窸(窶趟),7,19,517.06,窶趣�?刺�,窸窱?52,500641,篧??8,19,463.26,窶趣�?刺�,篧?渥�,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,41388,?刮,6,19,357,窶趣�?刺�,?刮窱?54,97525,諻??8,16,799.03,窶趣�?刺�,諻?�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,106388,?科�,6,18,396.3,窶趣�?刺�,?科�??56,31983,?域痍,5,18,794.59,窶趣�?刺�,?域痍窱?57,282278,?,8,17,404.38,窶趣�?刺�,???58,25091,?,7,16,482.95,窶趣�?刺�,?窱?59,330378,鴔ˉ,6,17,712.62,窶趣�?刺�,鴔ˉ??60,56734,麆趟�,7,15,533.09,窶趣�?刺�,麆趟�窱?61,1010040,麆趣�,7,18,734.87,窶趣�?刺�,麆趣�??62,129599,?蛙�,8,20,236.5,窶趣�?刺�,?蛙�??63,43029,?�,5,19,675.57,窶趣�?刺�,?�窱?64,63142,?到�,7,17,417,窶趣�?刺�,?到�窱?65,36371,?到�,6,16,725.03,窶趣�?刺�,?到�窱?66,42515,?拖�,7,14,983.42,窶趣�?刺�,?拖�窱?67,251220,窶趣,11,12,411.58,窶趣�賱�,窶趣??68,242618,窶趣ˉ,12,12,1323.85,窶趣�賱�,窶趣ˉ??69,31189,窸,7,13,383.7,窶趣�賱�,窸窱?70,396685,窱禺?,9,10,616.1,窶趣�賱�,窱禺???71,20596,窱域�,9,11,614.15,窶趣�賱�,窱域�窱?72,127941,篧麮?8,11,1009.56,窶趣�賱�,篧麮�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,67919,諡資祭,9,8,912,窶趣�賱�,諡資祭??74,30287,賵�,11,9,1201,窶趣�賱�,賵�窱?75,93305,?ˉ,8,9,1254.82,窶趣�賱�,?ˉ??76,38277,?桿ˉ,8,12,616.28,窶趣�賱�,?桿ˉ窱?77,157317,?�,10,10,1519,窶趣�賱�,?�??78,34864,?�,12,10,741.05,窶趣�賱�,?�窱?79,16009,?�,11,10,815.11,窶趣�賱�,?�窱?80,101612,?ˉ,10,9,668.45,窶趣�賱�,?ˉ??81,91214,?�,10,12,919.76,窶趣�賱�,?�??82,40779,?�,9,9,660.7,窶趣�賱�,?�窱?83,8392,?賈�,13,6,72.82,窶趣�賱�,?賈�窱?84,46748,?賄�,12,9,989.06,窶趣�賱�,?賄�窱?85,48776,?,10,11,1175.89,窶趣�賱�,?窱?86,38571,麮?�,8,13,696.52,窶趣�賱�,麮?�窱?87,23804,麮?,11,11,842.45,窶趣�賱�,麮?窱?88,112446,儦部,9,12,451,窶趣�賱�,儦部窱?89,488395,?秒,12,11,1127,窶趣�賱�,?秒??90,389386,窵ˉ窵,2,19,222.88,窵ˉ窵??窵窱?91,213743,窵ˉ?刷筋,2,21,61.07,窵ˉ窵???刷筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,97571,窵ˉ?筋,3,20,48.86,窵ˉ窵???筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,439683,窵ˉ賱筋,3,19,121.74,窵ˉ窵??賱筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,297826,窵ˉ?筋,2,20,46.73,窵ˉ窵???筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,154414,?窱禺窱?9,14,17.44,?窱禹�??�,?刷筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,584517,?窱禺??8,15,62.3,?窱禹�??�,?科�窱?97,178203,?窱禺??9,15,427.03,?窱禹�??�,?科窱?98,330830,?窱禺�窱?11,13,182.35,?窱禹�??�,?筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,431681,?窱禺�窱?9,13,95.5,?窱禹�??�,賱筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,196378,?窱科�窱?8,14,17.5,?窱禹�??�,?筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,427477,?窱科�??10,14,76.49,?窱禹�??�,?窱?102,74950,?窱科�窱?10,13,7.08,?窱禹�??�,鴗筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,190815,?????5,12,68.45,??�??�,??筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,236524,??�窱?5,13,136.8,??�??�,?筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,475094,??�窱?4,14,95.25,??�??�,?筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,321618,??�??4,13,177.16,??�??�,?窱?107,243626,??�窱?5,14,61.98,??�??�,鴗筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,84722,賱?國�??8,18,179.05,賱?國�??�,穈�窱?109,235887,賱?國�??10,15,65.19,賱?國�??�,篣�窱?110,142223,賱?國萼??12,16,217.9,賱?國�??�,篣域窱?111,271753,賱?圉窱?11,19,25.91,賱?國�??�,?刷筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,85952,賱?圉�窱?10,17,9.77,賱?國�??�,?筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,256584,賱?圉�??11,16,16.6,賱?國�??�,?�窱?114,365721,賱?圉??域�,10,16,29.7,賱?國�??�,賱?域�窱?115,292375,賱?圉�窱?9,16,38.3,賱?國�??�,賱筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,228824,賱?域??9,17,35.8,賱?國�??�,?科�窱?117,322757,賱?域??9,19,40.89,賱?國�??�,?秒�窱?118,107107,賱?域�窱?9,18,13.67,賱?國�??�,?筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,168618,賱?域�??11,18,10.16,賱?國�??�,?�窱?120,198383,賱?域??11,17,12.08,賱?國�??�,?域�窱?121,122446,賱?域�??10,19,13.98,賱?國�??�,?�窱?122,43105,賱?域�窱?10,18,2.8,賱?國�??�,鴗筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,397134,賱?堅?渠?,12,17,51.44,賱?國�??�,?渥?窱?124,526157,?穈,6,7,39.5,??寨�??穈窱?125,432028,?穈�,8,5,24.6,??寨�??穈�窱?126,310292,?穈�,5,2,23.6,??寨�??穈�窱?127,554709,?穈�,4,4,41.4,??寨�??穈�窱?128,484478,?窵??5,6,29.6,??寨�??窵?筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,342909,?窵�,7,6,17.05,??寨�??窵�窱?130,401233,?窱禺�,4,7,20.11,??寨�??窱禺�窱?131,222566,?篣�,5,7,13.01,??寨�??篣�窱?132,547202,??賄�,6,1,35.44,??寨�???賄�窱?133,331682,??�,5,1,20.8,??寨�???�窱?134,342429,???諡?7,4,14.2,??寨�????諡資筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,383917,??�,5,5,16.36,??寨�???�窱?136,364232,?諤,5,4,23.87,??寨�??諤窱?137,288543,???諡?5,3,17.6,??寨�????諡資筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,407416,??�,6,6,47.04,??寨�???�窱?139,279939,??梵�,7,5,16.85,??寨�???梵�窱?140,434061,??梵�,6,2,24.57,??寨�???梵�窱?141,615487,??∮�,8,6,33.9,??寨�???∮�窱?142,453634,??�,4,5,17.4,??寨�???�窱?143,351837,????4,6,24.56,??寨�????禹筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,208603,??拖,6,5,21.87,??寨�???拖窱?145,464236,????4,3,29.7,??寨�????筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,140595,?鮈�,6,3,23.9,??寨�??鮈�窱?147,114967,?鴗筋,6,4,9.96,??寨�??鴗筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,391655,?鴗�,8,4,18.5,??寨�??鴗�窱?149,191233,?賄�,4,11,465.23,?賄�?寨�?�???賄�??150,327270,?賄?刷筋,12,15,72.11,?賄窵???刷筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,164738,?賄?筋,12,14,35.77,?賄窵???筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,180756,?賄賱筋,12,13,80.41,?賄窵??賱筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,203232,?賄?賄ˉ,11,15,754.93,?賄窵???賄ˉ窱?154,229589,?賄鴗筋,11,14,37,?賄窵??鴗筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,58296,?賄�穈�,1,3,411.2,?賄�窵??穈�窱?156,317785,?賄�窸�,2,5,45.58,?賄�窵??窸�窱?157,388535,?賄�?刷筋,2,7,24.47,?賄�窵???刷筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,505791,?賄�?刺�,2,8,56.9,?賄�窵???刺�窱?159,68950,?賄�?筋,1,5,7.05,?賄�窵???筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,527153,?賄�賱??2,6,32,?賄�窵??賱?筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,477567,?賄�?筋,1,4,137.05,?賄�窵???筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,299734,?賄�?域�,1,8,33.76,?賄�窵???域�窱?163,17735,?賄�?寢�,0,8,164.3,?賄�窵???寢�窱?164,105029,?賄�鴗筋,1,7,110.6,?賄�窵??鴗筋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,33413,穈�,1,22,495.98,??刺�,穈�窱?166,59975,窸,3,22,775.85,??刺�,窸窱?167,26245,窸∫,3,18,547.37,??刺�,窸∫窱?168,138071,窵�,5,20,446.08,??刺�,窵�??169,23189,窱禺?,4,18,443.01,??刺�,窱禺?窱?170,85081,?ˉ,1,20,603.69,??刺�,?ˉ??171,39718,?渥�,2,18,455.09,??刺�,?渥�窱?172,229134,諈拗,0,20,47.32,??刺�,諈拗??173,72905,諡渥�,1,19,436.4,??刺�,諡渥�窱?174,38705,貐渥,3,21,663.16,??刺�,貐渥窱?175,254751,?�,4,20,907.35,??刺�,?�??176,34396,?�,0,19,653.13,??刺�,?�窱?177,263166,?科�,4,21,501.3,??刺�,?科�??178,48141,?�,1,17,472.97,??刺�,?�窱?179,52823,?�,1,21,544.48,??刺�,?�窱?180,45985,?�,2,23,391.81,??刺�,?�窱?181,38578,?伊,2,17,518.65,??刺�,?伊窱?182,35397,?伕,2,22,617.96,??刺�,?伕窱?183,28133,鴔�,0,22,420.32,??刺�,鴔�窱?184,29242,?刮�,1,18,392.77,??刺�,?刮�窱?185,65184,?渠,0,21,887.47,??刺�,?渠窱?186,58331,?�,4,19,786.23,??刺�,?�窱?187,51887,窸偷,1,16,606.9,?賱�,窸偷窱?188,259094,窱域,2,14,234.74,?賱�,窱域??189,78991,篧??3,15,545.06,?賱�,篧?�
190,76854,?到�,5,17,752.74,?賱�,?到�??191,22417,諡渥ˉ,5,15,631.68,?賱�,諡渥ˉ窱?192,49980,賱??2,15,493.54,?賱�,賱?粥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,25542,?偷,3,17,495.75,?賱�,?偷窱?194,87465,?ˉ,4,15,821,?賱�,?ˉ窱?195,284421,?蛙,3,14,507.1,?賱�,?蛙??196,24973,?,4,17,596.88,?賱�,?窱?197,20492,?伊�,5,16,533.64,?賱�,?伊�窱?198,630708,?ˉ,3,16,206.45,?賱�,?ˉ??199,104307,?�,2,16,692.8,?賱�,?�??200,21917,鴔�,4,16,788.94,?賱�,鴔�窱?201,145369,????4,25,870.68,?ˉ?寨�?�?????科�,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,430504,?ˉ,4,24,977.8,?ˉ?寨�?�???ˉ??203,37690,窸ㄐ,4,12,60.7,黺拖痍?刺�,窸ㄐ??204,102371,窸蛙ˉ,4,10,940.71,黺拖痍?刺�,窸蛙ˉ??205,51134,篣,3,13,576.28,黺拖痍?刺�,篣窱?206,112516,?潰,3,12,554.98,黺拖痍?刺�,?潰??207,153415,?寢�,2,9,694.13,黺拖痍?刺�,?寢�??208,96133,貐渠,2,11,568.22,黺拖痍?刺�,貐渠??209,64652,賱??2,12,624.51,黺拖痍?刺�,賱?禹粥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,158771,?,1,10,739.15,黺拖痍?刺�,???211,51776,?�,2,13,363.4,黺拖痍?刺�,?�窱?212,281938,?,3,9,542.2,黺拖痍?刺�,???213,76757,?,3,10,543.1,黺拖痍?刺�,?窱?214,584912,麮�,4,9,636.5,黺拖痍?刺�,麮�??215,29671,麮?�,3,11,479.67,黺拖痍?刺�,麮?�窱?216,56489,?�,1,9,504.82,黺拖痍?刺�,?�窱?217,87904,?,2,10,443.9,黺拖痍?刺�,?窱?218,33297,窵渥,7,11,842,黺拖痍賱�,窵渥窱?219,27130,?到�,7,10,781.07,黺拖痍賱�,?到�窱?220,30685,貐渥?,7,12,584.45,黺拖痍賱�,貐渥?窱?221,46524,?�,6,14,845.01,黺拖痍賱�,?�窱?222,47599,?伊�,6,13,537.13,黺拖痍賱�,?伊�窱?223,86441,?,5,10,521.05,黺拖痍賱�,?窱?224,127462,?�,8,10,882.47,黺拖痍賱�,?�??225,34480,鴞�,6,11,81.84,黺拖痍賱�,鴞�窱?226,62809,鴔�,5,11,406.08,黺拖痍賱�,鴔�窱?227,790216,麮?ˉ,6,12,932.51,黺拖痍賱�,麮?ˉ??228,198077,黺拖ˉ,6,10,983.7,黺拖痍賱�,黺拖ˉ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
